event_id,customer_id,event_type,severity,description,status,event_time
E158,C075,Failed Login,Medium,Incorrect credentials provided.,Resolved,2026-05-30 12:52:00
E159,C075,MFA Enabled,Low,Security settings updated.,Resolved,2026-03-01 15:01:00
E160,C076,Session Timeout,Low,Automatic logout after timeout.,Resolved,2026-01-17 20:52:00
E161,C076,Session Timeout,Low,Session expired due to inactivity.,Resolved,2026-04-15 03:08:00
E162,C077,Failed Login,Low,Authentication failed.,Ignored,2026-02-04 12:29:00
E163,C077,Password Reset Attempt,Medium,Password recovery process started.,Ignored,2026-04-18 18:47:00
E164,C078,Successful Login,Low,Login completed successfully.,Resolved,2026-04-15 08:02:00
E165,C079,MFA Enabled,Low,Security settings updated.,Ignored,2026-01-26 21:23:00
E166,C080,Successful Login,Low,Login completed successfully.,Resolved,2026-02-01 14:05:00
E167,C080,Successful Login,Low,Successful authentication.,Resolved,2026-01-06 01:50:00
E168,C081,Successful Login,Low,User logged in successfully.,Resolved,2026-05-22 06:37:00
E169,C081,Login From New Device,Low,Login detected from a new device.,Resolved,2026-06-02 00:17:00
E170,C081,Suspicious IP,High,Login attempt from suspicious IP.,Resolved,2026-01-29 21:55:00
E171,C081,Successful Login,Low,User logged in successfully.,Resolved,2026-03-02 18:20:00
E172,C081,Successful Login,Low,Login completed successfully.,Resolved,2026-04-18 16:07:00
E173,C082,Successful Login,Low,Login completed successfully.,Resolved,2026-04-26 16:14:00
E174,C083,Login From New Country,Medium,Unexpected country detected.,Resolved,2026-01-08 01:30:00
E175,C084,Session Timeout,Low,Session expired due to inactivity.,Resolved,2026-01-21 10:38:00
E176,C084,Successful Login,Low,Login completed successfully.,Resolved,2026-06-12 18:35:00
E177,C084,Successful Login,Low,Login completed successfully.,Ignored,2026-05-16 09:29:00
E178,C084,Failed Login,Low,Incorrect credentials provided.,Resolved,2026-06-17 20:56:00
E179,C084,Password Reset Attempt,Low,User initiated password reset.,Resolved,2026-02-28 13:21:00
E180,C085,Successful Login,Low,Login completed successfully.,Resolved,2026-03-07 11:09:00
E181,C086,Successful Login,Low,User logged in successfully.,Resolved,2026-04-06 04:35:00
E182,C086,Failed Login,Medium,Incorrect credentials provided.,Resolved,2026-02-01 13:22:00
E183,C086,MFA Enabled,Low,MFA activated successfully.,Resolved,2026-01-14 09:38:00
E184,C086,Successful Login,Low,Successful authentication.,Resolved,2026-02-24 04:42:00
E185,C087,Successful Login,Low,Successful authentication.,Resolved,2026-05-27 07:51:00
E186,C087,Login From New Country,High,Foreign login attempt identified.,Resolved,2026-06-07 21:41:00
E187,C087,Successful Login,Low,User logged in successfully.,Ignored,2026-06-27 08:01:00
E188,C087,Successful Login,Low,User logged in successfully.,Resolved,2026-03-28 11:00:00
E189,C087,Login From New Country,Medium,Login detected from another country.,Resolved,2026-02-06 23:40:00
E190,C088,Successful Login,Low,Login completed successfully.,Resolved,2026-02-10 11:19:00
E191,C089,Failed Login,Medium,Invalid password entered.,Resolved,2026-06-08 01:43:00
E192,C090,Failed Login,Low,Authentication failed.,Resolved,2026-05-12 03:22:00
E193,C091,Failed Login,Medium,Invalid password entered.,Resolved,2026-02-26 12:38:00
E194,C092,Successful Login,Low,User logged in successfully.,Resolved,2026-03-07 09:20:00
E195,C093,Successful Login,Low,Login completed successfully.,Resolved,2026-06-30 07:32:00
E196,C094,Successful Login,Low,Successful authentication.,Ignored,2026-01-11 13:01:00
E197,C094,Session Timeout,Low,Automatic logout after timeout.,Ignored,2026-05-28 13:36:00
E198,C095,Successful Login,Low,Login completed successfully.,Resolved,2026-03-25 05:51:00
E199,C095,Failed Login,Medium,Authentication failed.,Resolved,2026-04-22 03:15:00
E200,C096,Successful Login,Low,User logged in successfully.,Resolved,2026-03-28 07:21:00
E201,C097,Failed Login,Low,Incorrect credentials provided.,Resolved,2026-03-31 23:52:00
E202,C098,Successful Login,Low,Login completed successfully.,Resolved,2026-06-04 04:48:00
E203,C098,Successful Login,Low,Login completed successfully.,Ignored,2026-06-10 15:29:00
E204,C099,Session Timeout,Low,Inactive session terminated.,Resolved,2026-06-12 19:20:00
E205,C099,Successful Login,Low,Successful authentication.,Resolved,2026-05-01 14:40:00
E206,C100,Successful Login,Low,User logged in successfully.,Resolved,2026-04-29 14:02:00
E207,C100,Successful Login,Low,Login completed successfully.,Resolved,2026-06-15 02:39:00
